interno;patente;actualizado;odometro_IFS;fecha_IFS;predio;chasis_marca;tipo_bus
CL7037;SPZX67;2023-08-30 16:37:46.557;61138;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7038;SPZX68;2023-08-30 16:37:46.603;60126;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7039;SPZX69;2023-08-30 16:37:46.637;55273;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7109;SRVJ17;2023-08-30 16:37:48.637;58199;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7110;SRVJ25;2023-08-30 16:37:48.683;57575;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7111;SRVJ48;2023-08-30 16:37:48.700;64358;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7112;SRVJ72;2023-08-30 16:37:48.730;62117;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7113;SRVK25;2023-08-30 16:37:48.760;64493;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7114;SRVK73;2023-08-30 16:37:48.777;60493;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7115;SRVK82;2023-08-30 16:37:48.810;62838;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7116;SRVL13;2023-08-30 16:37:48.823;63155;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7117;SRVL29;2023-08-30 16:37:48.840;64087;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7118;SRVL59;2023-08-30 16:37:48.857;60843;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7119;SRVL70;2023-08-30 16:37:48.887;55333;2024-01-25 00:00:00.000;PIE ANDINO;FOTON;B2
CL7120;SRVL81;2023-08-30 16:37:48.920;48516;2023-12-06 00:00:00.000;PIE ANDINO;FOTON;B2
CL6063;LBTT22;2023-08-30 16:37:43.260;NULL;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6039;LBTS88;2023-08-30 16:37:42.837;323478;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6060;LBTT19;2023-08-30 16:37:43.213;389865;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6061;LBTT20;2023-08-30 16:37:43.230;327787;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6068;LCPG32;2023-08-30 16:37:43.387;290328;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6069;LCPG33;2023-08-30 16:37:43.400;326381;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6066;LBTT25;2023-08-30 16:37:43.353;328572;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6077;LCPG41;2023-08-30 16:37:43.510;NULL;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6089;LCPW28;2023-08-30 16:37:43.667;312709;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6090;LCPW29;2023-08-30 16:37:43.680;301300;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6082;LCPG46;2023-08-30 16:37:43.590;312584;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6083;LCPG47;2023-08-30 16:37:43.603;390031;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6084;LCPG48;2023-08-30 16:37:43.620;331703;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6048;LBTS97;2023-08-30 16:37:42.993;329424;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6049;LBTS98;2023-08-30 16:37:43.027;345265;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6050;LBTS99;2023-08-30 16:37:43.040;NULL;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6051;LBTT10;2023-08-30 16:37:43.057;334327;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6052;LBTT11;2023-08-30 16:37:43.073;350365;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6053;LBTT12;2023-08-30 16:37:43.103;388701;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6054;LBTT13;2023-08-30 16:37:43.120;345369;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6055;LBTT14;2023-08-30 16:37:43.150;NULL;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6044;LBTS93;2023-08-30 16:37:42.900;341361;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6037;LBTS86;2023-08-30 16:37:42.823;324366;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6021;FLXS32;2023-12-07 12:00:09.380;557450;2024-01-15 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6022;FLXS33;2024-01-02 12:00:16.533;556258;2024-01-13 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6023;FLXS38;2023-10-06 09:47:15.513;572641;2024-01-15 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6024;FLXS39;2024-01-02 12:00:16.533;537893;2024-01-15 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6025;FLXS40;2024-01-02 12:00:16.533;558573;2024-01-15 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6026;FLXS41;2023-10-06 09:47:15.513;554421;2024-01-15 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6027;LBTS75;2023-08-30 16:37:42.667;426370;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6028;LBTS76;2023-08-30 16:37:42.667;453342;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6029;LBTS77;2023-08-30 16:37:42.680;441499;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6030;LBTS78;2023-08-30 16:37:42.697;477480;2024-01-25 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6018;FLXR75;2023-10-06 09:47:15.513;571852;2024-01-15 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL6019;FLXR76;2023-10-06 09:47:15.513;563335;2024-01-15 00:00:00.000;PIE ANDINO;MERCEDES BENZ;B2
CL5006;SHCX60;2023-08-30 16:37:41.963;50152;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5007;SHCY42;2023-08-30 16:37:41.993;49459;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5008;SHCY48;2023-07-28 16:49:26.117;26729;2023-07-11 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5009;SHCY60;2023-08-30 16:37:42.010;47442;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5010;SHXD57;2023-08-30 16:37:42.027;50365;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5011;SHXF18;2023-08-30 16:37:42.057;50313;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5012;SHXF36;2023-08-30 16:37:42.073;45340;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5013;SHXF39;2023-08-30 16:37:42.103;NULL;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5014;SHXF40;2023-08-30 16:37:42.120;35402;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5015;SHXG86;2023-08-30 16:37:42.133;48197;2024-01-24 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5016;SHCY61;2023-08-30 16:37:42.180;49688;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5017;SHCY63;2023-08-30 16:37:42.197;56333;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5018;SHXD82;2023-08-30 16:37:42.213;54732;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5019;SHXD84;2023-08-30 16:37:42.230;47335;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5020;SHXF22;2023-08-30 16:37:42.243;47274;2024-01-22 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5021;SHXF38;2023-08-30 16:37:42.260;54801;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL5022;SHCY65;2023-08-30 16:37:42.277;50451;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;A2
CL6094;SHCW62;2024-01-16 16:00:10.980;71598;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6095;SHCW63;2024-01-16 16:00:10.980;22996;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6091;SHCW69;2023-08-30 16:37:43.680;94077;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6092;SHCW74;2023-08-30 16:37:43.697;89234;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6137;SHXG92;2024-01-16 16:00:10.980;65338;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6138;SHXG93;2023-08-30 16:37:44.590;90348;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6126;SHXD92;2024-01-16 16:00:10.980;68525;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6123;SHXD89;2024-01-16 16:00:10.980;74264;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6121;SHCY15;2023-08-30 16:37:44.213;100870;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6113;SHCX28;2024-01-16 16:00:10.980;70139;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6117;SHCX32;2023-08-30 16:37:44.120;92699;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6118;SHCX33;2023-08-30 16:37:44.137;85354;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6109;SHCW80;2024-01-16 16:00:10.980;71298;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6110;SHCW81;2024-01-16 16:00:10.980;74522;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6102;SHCW72;2024-01-16 16:00:10.980;72306;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6107;SHCW78;2023-08-30 16:37:43.947;81513;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6097;SHCW65;2023-08-30 16:37:43.777;95123;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6098;SHCW67;2023-08-30 16:37:43.790;91324;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6099;SHCW68;2023-08-30 16:37:43.807;89187;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6100;SHCW70;2023-08-30 16:37:43.823;96550;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6140;SHXG95;2024-01-16 16:00:10.980;74519;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6158;SHXG89;2024-01-16 16:00:10.980;64093;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6159;SJPD86;2023-08-30 16:37:45.090;93316;2024-01-16 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6145;SJPC40;2024-01-16 16:00:10.980;70111;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6146;SJPC42;2024-01-16 16:00:10.980;70188;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6147;SJPC43;2024-01-16 16:00:10.980;73299;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6148;SJPC75;2024-01-16 16:00:10.980;70394;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6149;SJPD87;2023-08-30 16:37:44.870;95898;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6150;SJPD98;2023-08-30 16:37:44.900;90512;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6151;SJPF89;2023-08-30 16:37:44.930;97595;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6152;SJPF90;2023-08-30 16:37:44.947;93888;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6153;SKPP55;2024-01-16 16:00:10.980;70453;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL6154;SHCY19;2023-07-28 16:49:26.117;76114;2024-01-25 00:00:00.000;PIE ANDINO;VOLVO;B2
CL2078;LXDJ30;2023-07-28 16:49:26.117;279101;2023-06-30 00:00:00.000;SANTA MARGARITA;SCANIA;B2
CL2076;LXDJ28;2023-07-28 16:49:26.117;297585;2024-01-25 00:00:00.000;SANTA MARGARITA;SCANIA;B2
CL2046;LXDH88;2023-08-30 16:37:34.900;267426;2024-01-25 00:00:00.000;SANTA MARGARITA;SCANIA;B2
CL4039;SHXG32;2023-08-30 16:37:41.197;77504;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4037;SHXG30;2023-08-30 16:37:41.023;85672;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4032;SHXF26;2023-08-30 16:37:40.870;75270;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4033;SHXF27;2023-07-28 16:49:26.117;70659;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4034;SHXF28;2023-08-30 16:37:40.883;75529;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4025;SHCY18;2023-08-30 16:37:40.773;82330;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;C2
CL4026;SHXC20;2023-08-30 16:37:40.773;81415;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;C2
CL4027;SHCY17;2023-08-30 16:37:40.790;69445;2024-01-24 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4028;SHXD76;2023-08-30 16:37:40.807;76639;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4029;SHXD78;2023-08-30 16:37:40.820;69798;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4030;SHXF24;2023-08-30 16:37:40.837;80532;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4047;SJPC44;2023-08-30 16:37:41.430;75016;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4045;SJPC38;2023-08-30 16:37:41.370;79204;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4053;SJPC56;2023-08-30 16:37:41.620;70980;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4054;SJPC66;2023-08-30 16:37:41.633;77444;2024-01-24 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4055;SJPC67;2023-08-30 16:37:41.650;82180;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4060;SJPD92;2023-08-30 16:37:41.713;79557;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4062;SJPD94;2023-08-30 16:37:41.730;76571;2024-01-22 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4065;SJPD99;2023-08-30 16:37:41.760;80318;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL4066;SJPF88;2023-08-30 16:37:41.790;80470;2024-01-25 00:00:00.000;SANTA MARGARITA;VOLVO;
CL3080;STHF70;2023-08-30 16:37:39.633;28023;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3078;STHF54;2023-08-30 16:37:39.620;33423;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3073;STHF31;2023-08-30 16:37:39.400;33373;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3060;STHB62;2023-08-30 16:37:39.057;32258;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3061;STHC45;2023-08-30 16:37:39.057;34504;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3062;STHC51;2023-08-30 16:37:39.070;32582;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3063;STHC54;2023-08-30 16:37:39.087;32509;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3064;STHC69;2023-08-30 16:37:39.103;33681;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3082;STHF77;2023-10-06 09:47:15.513;54509;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3083;STHF78;2023-10-06 09:47:15.513;54593;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3084;STHF82;2023-08-30 16:37:39.853;34895;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3085;STHF84;2023-10-06 09:47:15.513;54151;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3086;STHF88;2023-10-06 09:47:15.513;56988;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3087;STHJ61;2023-08-30 16:37:39.963;33027;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3088;STHJ68;2023-08-30 16:37:39.977;35037;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3089;STHJ72;2023-07-28 16:49:26.117;35684;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3090;STHJ74;2023-08-30 16:37:39.993;34142;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3091;STHJ81;2023-07-28 16:49:26.117;37867;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3092;STHJ86;2023-07-28 16:49:26.117;32824;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3093;STHJ89;2023-08-30 16:37:40.010;32888;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3094;STHJ98;2023-08-30 16:37:40.023;33331;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3095;STHJ99;2023-07-28 16:49:26.117;32748;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3096;STHK10;2023-08-30 16:37:40.070;34497;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3097;STHK12;2023-10-06 09:47:15.513;54987;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3098;STHK13;2023-08-30 16:37:40.167;30863;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3099;STHK20;2023-08-30 16:37:40.180;36527;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3100;STHK27;2023-08-30 16:37:40.180;27896;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3101;STHK28;2023-08-30 16:37:40.180;34428;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3102;STHK36;2023-08-30 16:37:40.197;35076;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3103;STHK38;2023-10-06 09:47:15.513;50140;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3104;STHK39;2023-10-06 09:47:15.513;51223;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3105;STHK53;2023-08-30 16:37:40.213;35004;2024-01-24 00:00:00.000;SANTA MARTA;FOTON;B2
CL3106;STHK62;2023-08-30 16:37:40.227;36040;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3107;STHK69;2023-08-30 16:37:40.227;34245;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3108;STHK70;2023-08-30 16:37:40.227;34874;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3109;STHL11;2023-08-30 16:37:40.227;23573;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3110;STHL27;2023-10-06 09:47:15.513;50902;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3111;STHL29;2023-07-28 16:49:26.117;31527;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3112;STHL35;2023-08-30 16:37:40.243;34466;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3113;STHL42;2023-10-06 09:47:15.513;54386;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3114;STHL46;2023-08-30 16:37:40.243;35443;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3115;STHL51;2023-08-30 16:37:40.260;35212;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3116;STHL95;2023-10-06 09:47:15.513;56528;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3117;STHP12;2023-08-30 16:37:40.400;32627;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3118;STHP52;2023-08-30 16:37:40.400;35367;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3119;STHP97;2023-08-30 16:37:40.417;32532;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3120;STHR18;2023-08-30 16:37:40.417;35208;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3121;STHR23;2023-07-28 16:49:26.117;34469;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3122;STHR36;2023-08-30 16:37:40.417;35713;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3123;STHR46;2023-08-30 16:37:40.430;33225;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3124;STHR60;2023-08-30 16:37:40.430;33411;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3125;STHR72;2023-08-30 16:37:40.430;35304;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3126;STHR80;2023-08-30 16:37:40.430;37493;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3052;STGZ28;2023-07-28 16:49:26.117;33139;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3053;STGZ62;2023-08-30 16:37:38.960;35230;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3054;STGZ85;2023-08-30 16:37:38.960;32541;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3055;STHB12;2023-08-30 16:37:38.977;33917;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3056;STHB21;2023-07-28 16:49:26.117;31478;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3057;STHB29;2023-08-30 16:37:38.993;33627;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL3058;STHB36;2023-07-28 16:49:26.117;34135;2024-01-25 00:00:00.000;SANTA MARTA;FOTON;B2
CL2000;FLXS43;2023-08-30 16:37:33.993;541325;2024-01-22 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2001;FLXS44;2023-08-30 16:37:34.007;618591;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2002;FLXS45;2023-07-28 16:49:26.117;576332;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2003;FLXS46;2023-08-30 16:37:34.023;577444;2024-01-24 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2004;FLXS47;2023-08-30 16:37:34.053;584013;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2005;FLXS48;2023-08-30 16:37:34.070;586685;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2006;FLXS49;2023-08-30 16:37:34.100;561306;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2007;FLXS50;2023-08-30 16:37:34.117;567029;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2008;FLXS51;2023-08-30 16:37:34.150;565780;2024-01-24 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2009;FLXS52;2023-08-30 16:37:34.210;578228;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2010;FLXS53;2023-08-30 16:37:34.210;576873;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2011;FLXS54;2023-08-30 16:37:34.227;579348;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2012;FLXS55;2023-08-30 16:37:34.243;564151;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2013;FLXS56;2023-08-30 16:37:34.257;577856;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2014;FLXS57;2023-08-30 16:37:34.273;577226;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2015;FLXS58;2023-08-30 16:37:34.290;567782;2024-01-23 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2016;FLXS59;2023-08-30 16:37:34.303;554461;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2017;FLXS60;2023-08-30 16:37:34.320;538123;2023-09-26 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2018;FLXS61;2023-07-28 16:49:26.117;574012;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2019;FLXS62;2023-08-20 18:02:18.153;518783;2023-09-22 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2020;FLXS63;2023-08-30 16:37:34.350;600177;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2021;FLXP83;2023-08-30 16:37:34.367;526712;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2022;FLXP84;2023-08-30 16:37:34.413;500847;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2023;FLXP85;2023-08-30 16:37:34.493;594141;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2024;FLXP86;2023-07-28 16:49:26.117;522504;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2025;FLXP87;2023-08-30 16:37:34.540;519528;2024-01-25 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2026;FLXP66;2023-12-07 12:00:09.380;472513;2024-01-22 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2027;FLXP67;2023-10-06 09:47:15.513;567237;2024-01-08 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2028;FLXP68;2023-10-06 09:47:15.513;465649;2024-01-06 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2029;FLXP69;2023-10-06 09:47:15.513;446207;2023-12-27 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2030;FLXP70;2023-10-06 09:47:15.513;537653;2024-01-05 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2031;FLXP71;2024-01-02 17:00:11.477;525499;2024-01-03 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2032;FLXP72;2023-10-06 09:47:15.513;577308;2024-01-06 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2033;FLXP73;2023-10-06 09:47:15.513;497860;2024-01-05 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2034;FLXP75;2024-01-02 17:00:11.477;495730;2024-01-06 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2035;FLXP76;2023-10-06 09:47:15.513;582805;2024-01-06 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
